year,PRCP,RD,Tmean,Tmin,Tmax,Tvar,FD,HD,GDD,Heat_Stress,Cold_Stress,Oats_sown_area,Oats_production,Oats_avg_yield,Yield_computed
1921,864.0,143.4,10.535835616438357,5.61824596481856,15.958465753424658,10.3402197886061,83.0,50.4,2830.26,13.8,197.6,358116,318806,890,0.890231098303343
1922,1372.86,192.0,9.61254794520548,5.244767123287671,14.247287671232876,9.002520547945206,118.6,50.8,2775.36,7.75,206.0,328109,327362,1000,0.997723317556056
1923,1120.6799999999998,186.0,11.106794520547943,6.554356164383561,16.023835616438355,9.469479452054792,72.4,41.2,3026.7,3.333333333333333,130.4,327194,398558,1220,1.2181091340305752
1924,1152.66,156.8,9.811584699453553,5.526994535519126,14.403661202185791,8.876666666666667,158.8,30.6,3017.74,5.0,228.4,297158,228072,770,0.7675108864644398
1925,1374.16,191.2,10.552054794520547,5.774027397260275,15.39698630136986,9.622958904109586,91.0,26.75,2819.1,0.0,181.4,296231,370593,1250,1.2510270700905712
1926,1242.08,178.8,11.177369863013698,6.70345205479452,15.87090410958904,9.16745205479452,49.2,14.0,2917.12,0.0,139.0,278883,360007,1290,1.2908890108038138
1927,1338.58,188.6,10.940328767123289,6.400383561643835,16.077260273972605,9.67687671232877,92.8,74.6,3147.9,9.0,180.8,261422,326782,1250,1.2500172135474443
1928,944.4,161.4,10.57655737704918,5.703005464480874,15.83016393442623,10.127158469945355,97.0,80.2,2998.24,16.0,192.4,265224,399590,1510,1.506613277833077
1929,1096.5,162.4,9.655671232876712,4.859013698630138,14.8266301369863,9.967616438356163,140.8,66.8,3076.3,6.75,211.0,303405,410657,1350,1.3534945040457473
1930,1181.96,176.8,11.351945205479453,6.776438356164384,16.45364383561644,9.677205479452056,78.0,65.0,3131.4,6.0,148.8,247138,261250,1060,1.0571017002646295
1931,1207.48,186.0,10.040657534246574,5.459068493150685,14.968657534246574,9.50958904109589,118.0,71.0,3011.06,13.75,236.6,250254,194033,780,0.7753442502417544
1932,1117.94,151.4,10.124590163934426,5.516338797814208,14.881967213114754,9.365628415300543,161.8,66.4,3320.88,2.0,228.8,234899,315785,1340,1.344343739224092
1933,1354.66,188.0,9.436054794520548,5.061479452054795,14.043287671232877,8.981808219178081,115.6,33.4,2541.86,8.666666666666666,196.0,232896,357607,1540,1.5354793555921957
1934,978.62,144.8,11.951561643835616,7.324219178082191,16.86728767123288,9.543068493150688,71.4,33.4,3511.74,2.0,137.0,229657,259362,1130,1.1293450667734926
1935,1051.48,169.6,10.557863013698633,5.696602739726028,15.67276712328767,9.976164383561642,106.8,49.2,3196.88,4.2,188.6,205060,245904,1200,1.1991807275919244
